route,airline,flight_date,departure_time,arrival_time,duration,aircraft,class,price,currency,date_tracked,source
LHE-BKK,Pakistan International Airlines,2026-01-15,02:30,10:45,4h 15m,Boeing 777,Economy,620,USD,2025-07-15,csv
LHE-BKK,Pakistan International Airlines,2026-01-15,02:30,10:45,4h 15m,Boeing 777,Economy,625,USD,2025-07-29,csv
LHE-BKK,Pakistan International Airlines,2026-01-15,02:30,10:45,4h 15m,Boeing 777,Economy,632,USD,2025-08-12,csv
LHE-BKK,Pakistan International Airlines,2026-01-15,02:30,10:45,4h 15m,Boeing 777,Economy,640,USD,2025-08-26,csv
LHE-BKK,Pakistan International Airlines,2026-01-15,02:30,10:45,4h 15m,Boeing 777,Economy,648,USD,2025-09-09,csv
LHE-BKK,Pakistan International Airlines,2026-01-15,02:30,10:45,4h 15m,Boeing 777,Economy,655,USD,2025-09-23,csv
LHE-BKK,Pakistan International Airlines,2026-01-15,02:30,10:45,4h 15m,Boeing 777,Economy,662,USD,2025-10-07,csv
LHE-BKK,Pakistan International Airlines,2026-01-15,02:30,10:45,4h 15m,Boeing 777,Economy,670,USD,2025-10-21,csv
LHE-BKK,Pakistan International Airlines,2026-01-15,02:30,10:45,4h 15m,Boeing 777,Economy,678,USD,2025-11-04,csv
LHE-BKK,Pakistan International Airlines,2026-01-15,02:30,10:45,4h 15m,Boeing 777,Economy,689,USD,2025-11-18,csv
LHE-BKK,Pakistan International Airlines,2026-01-15,02:30,10:45,4h 15m,Boeing 777,Economy,702,USD,2025-12-02,csv
LHE-BKK,Pakistan International Airlines,2026-01-15,02:30,10:45,4h 15m,Boeing 777,Economy,710,USD,2025-12-16,csv
LHE-BKK,Pakistan International Airlines,2026-01-15,02:30,10:45,4h 15m,Boeing 777,Economy,720,USD,2025-12-30,csv
SIN-BKK,Singapore Airlines,2026-02-20,14:20,15:50,1h 30m,Airbus A350,Economy,180,USD,2025-08-20,csv
SIN-BKK,Singapore Airlines,2026-02-20,14:20,15:50,1h 30m,Airbus A350,Economy,182,USD,2025-09-03,csv
SIN-BKK,Singapore Airlines,2026-02-20,14:20,15:50,1h 30m,Airbus A350,Economy,185,USD,2025-09-17,csv
SIN-BKK,Singapore Airlines,2026-02-20,14:20,15:50,1h 30m,Airbus A350,Economy,187,USD,2025-10-01,csv
SIN-BKK,Singapore Airlines,2026-02-20,14:20,15:50,1h 30m,Airbus A350,Economy,190,USD,2025-10-15,csv
SIN-BKK,Singapore Airlines,2026-02-20,14:20,15:50,1h 30m,Airbus A350,Economy,192,USD,2025-10-29,csv
SIN-BKK,Singapore Airlines,2026-02-20,14:20,15:50,1h 30m,Airbus A350,Economy,195,USD,2025-11-12,csv
SIN-BKK,Singapore Airlines,2026-02-20,14:20,15:50,1h 30m,Airbus A350,Economy,197,USD,2025-11-26,csv
SIN-BKK,Singapore Airlines,2026-02-20,14:20,15:50,1h 30m,Airbus A350,Economy,200,USD,2025-12-10,csv
SIN-BKK,Singapore Airlines,2026-02-20,14:20,15:50,1h 30m,Airbus A350,Economy,202,USD,2025-12-24,csv
SIN-BKK,Singapore Airlines,2026-02-20,14:20,15:50,1h 30m,Airbus A350,Economy,205,USD,2026-01-07,csv
SIN-BKK,Singapore Airlines,2026-02-20,14:20,15:50,1h 30m,Airbus A350,Economy,208,USD,2026-01-21,csv
SIN-BKK,Singapore Airlines,2026-02-20,14:20,15:50,1h 30m,Airbus A350,Economy,210,USD,2026-02-04,csv
JED-LHE,Saudia,2026-03-10,08:15,14:30,4h 15m,Boeing 787,Economy,620,USD,2025-09-10,csv
JED-LHE,Saudia,2026-03-10,08:15,14:30,4h 15m,Boeing 787,Economy,625,USD,2025-09-24,csv
JED-LHE,Saudia,2026-03-10,08:15,14:30,4h 15m,Boeing 787,Economy,630,USD,2025-10-08,csv
JED-LHE,Saudia,2026-03-10,08:15,14:30,4h 15m,Boeing 787,Economy,635,USD,2025-10-22,csv
JED-LHE,Saudia,2026-03-10,08:15,14:30,4h 15m,Boeing 787,Economy,640,USD,2025-11-05,csv
JED-LHE,Saudia,2026-03-10,08:15,14:30,4h 15m,Boeing 787,Economy,646,USD,2025-11-19,csv
JED-LHE,Saudia,2026-03-10,08:15,14:30,4h 15m,Boeing 787,Economy,652,USD,2025-12-03,csv
JED-LHE,Saudia,2026-03-10,08:15,14:30,4h 15m,Boeing 787,Economy,660,USD,2025-12-17,csv
JED-LHE,Saudia,2026-03-10,08:15,14:30,4h 15m,Boeing 787,Economy,668,USD,2025-12-31,csv
JED-LHE,Saudia,2026-03-10,08:15,14:30,4h 15m,Boeing 787,Economy,675,USD,2026-01-14,csv
JED-LHE,Saudia,2026-03-10,08:15,14:30,4h 15m,Boeing 787,Economy,682,USD,2026-01-28,csv
JED-LHE,Saudia,2026-03-10,08:15,14:30,4h 15m,Boeing 787,Economy,690,USD,2026-02-11,csv
JED-LHE,Saudia,2026-03-10,08:15,14:30,4h 15m,Boeing 787,Economy,698,USD,2026-02-25,csv
DXB-LHR,Emirates,2026-04-05,22:30,06:45,7h 15m,Airbus A380,Economy,800,USD,2025-10-05,csv
DXB-LHR,Emirates,2026-04-05,22:30,06:45,7h 15m,Airbus A380,Economy,805,USD,2025-10-19,csv
DXB-LHR,Emirates,2026-04-05,22:30,06:45,7h 15m,Airbus A380,Economy,812,USD,2025-11-02,csv
DXB-LHR,Emirates,2026-04-05,22:30,06:45,7h 15m,Airbus A380,Economy,820,USD,2025-11-16,csv
DXB-LHR,Emirates,2026-04-05,22:30,06:45,7h 15m,Airbus A380,Economy,828,USD,2025-11-30,csv
DXB-LHR,Emirates,2026-04-05,22:30,06:45,7h 15m,Airbus A380,Economy,836,USD,2025-12-14,csv
DXB-LHR,Emirates,2026-04-05,22:30,06:45,7h 15m,Airbus A380,Economy,844,USD,2025-12-28,csv
DXB-LHR,Emirates,2026-04-05,22:30,06:45,7h 15m,Airbus A380,Economy,852,USD,2026-01-11,csv
DXB-LHR,Emirates,2026-04-05,22:30,06:45,7h 15m,Airbus A380,Economy,860,USD,2026-01-25,csv
DXB-LHR,Emirates,2026-04-05,22:30,06:45,7h 15m,Airbus A380,Economy,868,USD,2026-02-08,csv
DXB-LHR,Emirates,2026-04-05,22:30,06:45,7h 15m,Airbus A380,Economy,876,USD,2026-02-22,csv
DXB-LHR,Emirates,2026-04-05,22:30,06:45,7h 15m,Airbus A380,Economy,884,USD,2026-03-08,csv
DXB-LHR,Emirates,2026-04-05,22:30,06:45,7h 15m,Airbus A380,Economy,892,USD,2026-03-22,csv
KHI-DXB,Pakistan International Airlines,2026-05-12,16:45,19:20,2h 35m,Airbus A320,Economy,260,USD,2025-11-12,csv
KHI-DXB,Pakistan International Airlines,2026-05-12,16:45,19:20,2h 35m,Airbus A320,Economy,262,USD,2025-11-26,csv
